H5 coefficients [a5,a4,a3,a2,a1,a0]:
0.008738526941920 0.044519962006657 0.166462666701882 0.498560672808587 1.000000000000000 1.000000000000000

Newton root in (-1,0): -0.569888386849809
epsilon(root_left) = 1.970593508187068e-04

Newton root in (0,1): 0.585678216873459
epsilon(root_right) = 2.321658302451013e-04

Theoretical upper bound = 5.593172486541245e-04
Actual/theoretical ratio = 0.415087914423805

Left iteration history:
k	x_k	epsilon'(x_k)	|x_k-x_{k-1}|
0	-0.600000000000000	1.074451416862576e-04	NaN
1	-0.570318274474398	1.505593062667288e-06	2.968172552560200e-02
2	-0.569888529722234	5.002146474808455e-10	4.297447521635078e-04
3	-0.569888386849809	-2.220446049250313e-16	1.428724254459723e-07

Right iteration history:
k	x_k	epsilon'(x_k)	|x_k-x_{k-1}|
0	0.600000000000000	-6.149964994306423e-05	NaN
1	0.585845286167306	-7.083849333788805e-07	1.415471383269407e-02
2	0.585678243820769	-1.142399508324843e-10	1.670423465364168e-04
3	0.585678216873459	0.000000000000000e+00	2.694731049412979e-08
